

Microchip Technology PIC18 PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec  5 14:58:50 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	18F4585
  1719  0000                     _F5BP_3	set	28439
  1720  0000                     _F6BP_0	set	28440
  1721  0000                     _F6BP_01	set	28440
  1722  0000                     _F6BP_1	set	28441
  1723  0000                     _F6BP_2	set	28442
  1724  0000                     _F6BP_3	set	28443
  1725  0000                     _F7BP_0	set	28444
  1726  0000                     _F7BP_1	set	28445
  1727  0000                     _F7BP_2	set	28446
  1728  0000                     _F7BP_3	set	28447
  1729  0000                     _F8BP_0	set	28448
  1730  0000                     _F8BP_01	set	28448
  1731  0000                     _F8BP_1	set	28449
  1732  0000                     _F8BP_2	set	28450
  1733  0000                     _F8BP_3	set	28451
  1734  0000                     _F9BP_0	set	28452
  1735  0000                     _F9BP_1	set	28453
  1736  0000                     _F9BP_2	set	28454
  1737  0000                     _F9BP_3	set	28455
  1738  0000                     _FERR	set	32090
  1739  0000                     _FIFOEMPTY	set	31655
  1740  0000                     _FIFOMWIE	set	32024
  1741  0000                     _FIFOWM	set	31677
  1742  0000                     _FIFOWMIE	set	32024
  1743  0000                     _FIFOWMIF	set	32032
  1744  0000                     _FIFOWMIP	set	32040
  1745  0000                     _FIL0_0	set	28544
  1746  0000                     _FIL0_1	set	28545
  1747  0000                     _FIL10_0	set	28564
  1748  0000                     _FIL10_1	set	28565
  1749  0000                     _FIL11_0	set	28566
  1750  0000                     _FIL11_1	set	28567
  1751  0000                     _FIL12_0	set	28568
  1752  0000                     _FIL12_1	set	28569
  1753  0000                     _FIL13_0	set	28570
  1754  0000                     _FIL13_1	set	28571
  1755  0000                     _FIL14_0	set	28572
  1756  0000                     _FIL14_1	set	28573
  1757  0000                     _FIL15_0	set	28574
  1758  0000                     _FIL15_1	set	28575
  1759  0000                     _FIL1_0	set	28546
  1760  0000                     _FIL1_1	set	28547
  1761  0000                     _FIL2_0	set	28548
  1762  0000                     _FIL2_1	set	28549
  1763  0000                     _FIL3_0	set	28550
  1764  0000                     _FIL3_1	set	28551
  1765  0000                     _FIL4_0	set	28552
  1766  0000                     _FIL4_1	set	28553
  1767  0000                     _FIL5_0	set	28554
  1768  0000                     _FIL5_1	set	28555
  1769  0000                     _FIL6_0	set	28556
  1770  0000                     _FIL6_1	set	28557
  1771  0000                     _FIL7_0	set	28558
  1772  0000                     _FIL7_1	set	28559
  1773  0000                     _FIL8_0	set	28560
  1774  0000                     _FIL8_1	set	28561
  1775  0000                     _FIL9_0	set	28562
  1776  0000                     _FIL9_1	set	28563
  1777  0000                     _FLC0	set	28352
  1778  0000                     _FLC1	set	28353
  1779  0000                     _FLC2	set	28354
  1780  0000                     _FLC3	set	28355
  1781  0000                     _FLC4	set	28356
  1782  0000                     _FLT0	set	31752
  1783  0000                     _FP0	set	31608
  1784  0000                     _FP1	set	31609
  1785  0000                     _FP2	set	31610
  1786  0000                     _FP3	set	31611
  1787  0000                     _FREE	set	32052
  1788  0000                     _GCEN	set	32303
  1789  0000                     _GIE	set	32663
  1790  0000                     _GIEH	set	32663
  1791  0000                     _GIEL	set	32662
  1792  0000                     _GIE_GIEH	set	32663
  1793  0000                     _GO	set	32273
  1794  0000                     _GODONE	set	32273
  1795  0000                     _GO_DONE	set	32273
  1796  0000                     _GO_NOT_DONE	set	32273
  1797  0000                     _GO_nDONE	set	32273
  1798  0000                     _HLVDEN	set	32404
  1799  0000                     _HLVDIE	set	32002
  1800  0000                     _HLVDIF	set	32010
  1801  0000                     _HLVDIN	set	31749
  1802  0000                     _HLVDIP	set	32018
  1803  0000                     _HLVDL0	set	32400
  1804  0000                     _HLVDL1	set	32401
  1805  0000                     _HLVDL2	set	32402
  1806  0000                     _HLVDL3	set	32403
  1807  0000                     _I2C_DAT	set	32317
  1808  0000                     _I2C_READ	set	32314
  1809  0000                     _I2C_START	set	32315
  1810  0000                     _I2C_STOP	set	32316
  1811  0000                     _IBF	set	31927
  1812  0000                     _IBOV	set	31925
  1813  0000                     _IDLEN	set	32415
  1814  0000                     _INT0	set	31752
  1815  0000                     _INT0E	set	32660
  1816  0000                     _INT0F	set	32657
  1817  0000                     _INT0IE	set	32660
  1818  0000                     _INT0IF	set	32657
  1819  0000                     _INT1	set	31753
  1820  0000                     _INT1E	set	32643
  1821  0000                     _INT1F	set	32640
  1822  0000                     _INT1IE	set	32643
  1823  0000                     _INT1IF	set	32640
  1824  0000                     _INT1IP	set	32646
  1825  0000                     _INT1P	set	32646
  1826  0000                     _INT2	set	31754
  1827  0000                     _INT2E	set	32644
  1828  0000                     _INT2F	set	32641
  1829  0000                     _INT2IE	set	32644
  1830  0000                     _INT2IF	set	32641
  1831  0000                     _INT2IP	set	32647
  1832  0000                     _INT2P	set	32647
  1833  0000                     _INTEDG0	set	32654
  1834  0000                     _INTEDG1	set	32653
  1835  0000                     _INTEDG2	set	32652
  1836  0000                     _INTSCR	set	31967
  1837  0000                     _INTSRC	set	31967
  1838  0000                     _IOFS	set	32410
  1839  0000                     _IPEN	set	32391
  1840  0000                     _IRCF0	set	32412
  1841  0000                     _IRCF1	set	32413
  1842  0000                     _IRCF2	set	32414
  1843  0000                     _IRVST	set	32405
  1844  0000                     _IRXIE	set	32031
  1845  0000                     _IRXIF	set	32039
  1846  0000                     _IRXIP	set	32047
  1847  0000                     _IVRST	set	32405
  1848  0000                     _JTOFF	set	31489
  1849  0000                     _JTOFF_FILHIT1	set	31489
  1850  0000                     _KBI0	set	31756
  1851  0000                     _KBI1	set	31757
  1852  0000                     _KBI2	set	31758
  1853  0000                     _KBI3	set	31759
  1854  0000                     _LA0	set	31816
  1855  0000                     _LA1	set	31817
  1856  0000                     _LA2	set	31818
  1857  0000                     _LA3	set	31819
  1858  0000                     _LA4	set	31820
  1859  0000                     _LA5	set	31821
  1860  0000                     _LA6	set	31822
  1861  0000                     _LA7	set	31823
  1862  0000                     _LATA0	set	31816
  1863  0000                     _LATA1	set	31817
  1864  0000                     _LATA2	set	31818
  1865  0000                     _LATA3	set	31819
  1866  0000                     _LATA4	set	31820
  1867  0000                     _LATA5	set	31821
  1868  0000                     _LATA6	set	31822
  1869  0000                     _LATA7	set	31823
  1870  0000                     _LATB0	set	31824
  1871  0000                     _LATB1	set	31825
  1872  0000                     _LATB2	set	31826
  1873  0000                     _LATB3	set	31827
  1874  0000                     _LATB4	set	31828
  1875  0000                     _LATB5	set	31829
  1876  0000                     _LATB6	set	31830
  1877  0000                     _LATB7	set	31831
  1878  0000                     _LATC0	set	31832
  1879  0000                     _LATC1	set	31833
  1880  0000                     _LATC2	set	31834
  1881  0000                     _LATC3	set	31835
  1882  0000                     _LATC4	set	31836
  1883  0000                     _LATC5	set	31837
  1884  0000                     _LATC6	set	31838
  1885  0000                     _LATC7	set	31839
  1886  0000                     _LATD0	set	31840
  1887  0000                     _LATD1	set	31841
  1888  0000                     _LATD2	set	31842
  1889  0000                     _LATD3	set	31843
  1890  0000                     _LATD4	set	31844
  1891  0000                     _LATD5	set	31845
  1892  0000                     _LATD6	set	31846
  1893  0000                     _LATD7	set	31847
  1894  0000                     _LATE0	set	31848
  1895  0000                     _LATE1	set	31849
  1896  0000                     _LATE2	set	31850
  1897  0000                     _LB0	set	31824
  1898  0000                     _LB1	set	31825
  1899  0000                     _LB2	set	31826
  1900  0000                     _LB3	set	31827
  1901  0000                     _LB4	set	31828
  1902  0000                     _LB5	set	31829
  1903  0000                     _LB6	set	31830
  1904  0000                     _LB7	set	31831
  1905  0000                     _LC0	set	31832
  1906  0000                     _LC1	set	31833
  1907  0000                     _LC2	set	31834
  1908  0000                     _LC3	set	31835
  1909  0000                     _LC4	set	31836
  1910  0000                     _LC5	set	31837
  1911  0000                     _LC6	set	31838
  1912  0000                     _LC7	set	31839
  1913  0000                     _LD0	set	31840
  1914  0000                     _LD1	set	31841
  1915  0000                     _LD2	set	31842
  1916  0000                     _LD3	set	31843
  1917  0000                     _LD4	set	31844
  1918  0000                     _LD5	set	31845
  1919  0000                     _LD6	set	31846
  1920  0000                     _LD7	set	31847
  1921  0000                     _LE0	set	31848
  1922  0000                     _LE1	set	31849
  1923  0000                     _LE2	set	31850
  1924  0000                     _LE3	set	31851
  1925  0000                     _LE4	set	31852
  1926  0000                     _LE5	set	31853
  1927  0000                     _LE6	set	31854
  1928  0000                     _LE7	set	31855
  1929  0000                     _LVDEN	set	32404
  1930  0000                     _LVDIE	set	32002
  1931  0000                     _LVDIF	set	32010
  1932  0000                     _LVDIN	set	31749
  1933  0000                     _LVDIP	set	32018
  1934  0000                     _LVDL0	set	32400
  1935  0000                     _LVDL1	set	32401
  1936  0000                     _LVDL2	set	32402
  1937  0000                     _LVDL3	set	32403
  1938  0000                     _LVV0	set	32400
  1939  0000                     _LVV1	set	32401
  1940  0000                     _LVV2	set	32402
  1941  0000                     _LVV3	set	32403
  1942  0000                     _MDSEL0	set	31678
  1943  0000                     _MDSEL1	set	31679
  1944  0000                     _NEGATIVE	set	32452
  1945  0000                     _NOT_A	set	32317
  1946  0000                     _NOT_ADDRESS	set	32317
  1947  0000                     _NOT_BOR	set	32384
  1948  0000                     _NOT_DONE	set	32273
  1949  0000                     _NOT_FIFOEMPTY	set	31655
  1950  0000                     _NOT_PD	set	32386
  1951  0000                     _NOT_POR	set	32385
  1952  0000                     _NOT_RBPU	set	32655
  1953  0000                     _NOT_RI	set	32388
  1954  0000                     _NOT_SS	set	31749
  1955  0000                     _NOT_T1SYNC	set	32362
  1956  0000                     _NOT_T3SYNC	set	32138
  1957  0000                     _NOT_TO	set	32387
  1958  0000                     _NOT_W	set	32314
  1959  0000                     _NOT_WRITE	set	32314
  1960  0000                     _OBF	set	31926
  1961  0000                     _OERR	set	32089
  1962  0000                     _OSC1	set	31751
  1963  0000                     _OSC2	set	31750
  1964  0000                     _OSCFIE	set	32007
  1965  0000                     _OSCFIF	set	32015
  1966  0000                     _OSCFIP	set	32023
  1967  0000                     _OSTS	set	32411
  1968  0000                     _OV	set	32451
  1969  0000                     _OVERFLOW	set	32451
  1970  0000                     _P1A	set	31772
  1971  0000                     _P1B	set	31773
  1972  0000                     _P1C	set	31774
  1973  0000                     _P1D	set	31775
  1974  0000                     _PA1	set	31762
  1975  0000                     _PA2	set	31761
  1976  0000                     _PA2E	set	31783
  1977  0000                     _PB1E	set	31782
  1978  0000                     _PB2	set	31778
  1979  0000                     _PB3E	set	31780
  1980  0000                     _PC1E	set	31781
  1981  0000                     _PC2	set	31777
  1982  0000                     _PC3E	set	31779
  1983  0000                     _PCFG0	set	32264
  1984  0000                     _PCFG1	set	32265
  1985  0000                     _PCFG2	set	32266
  1986  0000                     _PCFG3	set	32267
  1987  0000                     _PD	set	32386
  1988  0000                     _PD2	set	31776
  1989  0000                     _PDC0	set	32184
  1990  0000                     _PDC1	set	32185
  1991  0000                     _PDC2	set	32186
  1992  0000                     _PDC3	set	32187
  1993  0000                     _PDC4	set	32188
  1994  0000                     _PDC5	set	32189
  1995  0000                     _PDC6	set	32190
  1996  0000                     _PEIE	set	32662
  1997  0000                     _PEIE_GIEL	set	32662
  1998  0000                     _PEN	set	32298
  1999  0000                     _PGC	set	31758
  2000  0000                     _PGD	set	31759
  2001  0000                     _PGM	set	31757
  2002  0000                     _PLLEN	set	31966
  2003  0000                     _POR	set	32385
  2004  0000                     _PRSEG0	set	31624
  2005  0000                     _PRSEG1	set	31625
  2006  0000                     _PRSEG2	set	31626
  2007  0000                     _PRSEN	set	32191
  2008  0000                     _PSA	set	32427
  2009  0000                     _PSP0	set	31768
  2010  0000                     _PSP1	set	31769
  2011  0000                     _PSP2	set	31770
  2012  0000                     _PSP3	set	31771
  2013  0000                     _PSP4	set	31772
  2014  0000                     _PSP5	set	31773
  2015  0000                     _PSP6	set	31774
  2016  0000                     _PSP7	set	31775
  2017  0000                     _PSPIE	set	31983
  2018  0000                     _PSPIF	set	31991
  2019  0000                     _PSPIP	set	31999
  2020  0000                     _PSPMODE	set	31924
  2021  0000                     _PSSAC0	set	32178
  2022  0000                     _PSSAC1	set	32179
  2023  0000                     _PSSBD0	set	32176
  2024  0000                     _PSSBD1	set	32177
  2025  0000                     _RA0	set	31744
  2026  0000                     _RA1	set	31745
  2027  0000                     _RA2	set	31746
  2028  0000                     _RA3	set	31747
  2029  0000                     _RA4	set	31748
  2030  0000                     _RA5	set	31749
  2031  0000                     _RA6	set	31750
  2032  0000                     _RA7	set	31751
  2033  0000                     _RB0	set	31752
  2034  0000                     _RB1	set	31753
  2035  0000                     _RB2	set	31754
  2036  0000                     _RB3	set	31755
  2037  0000                     _RB4	set	31756
  2038  0000                     _RB5	set	31757
  2039  0000                     _RB6	set	31758
  2040  0000                     _RB7	set	31759
  2041  0000                     _RBIE	set	32659
  2042  0000                     _RBIF	set	32656
  2043  0000                     _RBIP	set	32648
  2044  0000                     _RBPU	set	32655
  2045  0000                     _RC0	set	31760
  2046  0000                     _RC1	set	31761
  2047  0000                     _RC1IE	set	31981
  2048  0000                     _RC1IF	set	31989
  2049  0000                     _RC1IP	set	31997
  2050  0000                     _RC2	set	31762
  2051  0000                     _RC3	set	31763
  2052  0000                     _RC4	set	31764
  2053  0000                     _RC5	set	31765
  2054  0000                     _RC6	set	31766
  2055  0000                     _RC7	set	31767
  2056  0000                     _RCEN	set	32299
  2057  0000                     _RCIDL	set	32198
  2058  0000                     _RCIE	set	31981
  2059  0000                     _RCIF	set	31989
  2060  0000                     _RCIP	set	31997
  2061  0000                     _RD	set	32048
  2062  0000                     _RD0	set	31768
  2063  0000                     _RD1	set	31769
  2064  0000                     _RD163	set	32143
  2065  0000                     _RD2	set	31770
  2066  0000                     _RD3	set	31771
  2067  0000                     _RD4	set	31772
  2068  0000                     _RD5	set	31773
  2069  0000                     _RD6	set	31774
  2070  0000                     _RD7	set	31775
  2071  0000                     _RDE	set	31776
  2072  0000                     _RE0	set	31776
  2073  0000                     _RE1	set	31777
  2074  0000                     _RE2	set	31778
  2075  0000                     _RE3	set	31779
  2076  0000                     _RE4	set	31780
  2077  0000                     _RE5	set	31781
  2078  0000                     _RE6	set	31782
  2079  0000                     _RE7	set	31783
  2080  0000                     _READ_WRITE	set	32314
  2081  0000                     _REC0	set	31656
  2082  0000                     _REC1	set	31657
  2083  0000                     _REC2	set	31658
  2084  0000                     _REC3	set	31659
  2085  0000                     _REC4	set	31660
  2086  0000                     _REC5	set	31661
  2087  0000                     _REC6	set	31662
  2088  0000                     _REC7	set	31663
  2089  0000                     _RI	set	32388
  2090  0000                     _RJPU	set	31751
  2091  0000                     _RSEN	set	32297
  2092  0000                     _RW	set	32314
  2093  0000                     _RX	set	31767
  2094  0000                     _RX9	set	32094
  2095  0000                     _RX9D	set	32088
  2096  0000                     _RXB0D00	set	31536
  2097  0000                     _RXB0D01	set	31537
  2098  0000                     _RXB0D02	set	31538
  2099  0000                     _RXB0D03	set	31539
  2100  0000                     _RXB0D04	set	31540
  2101  0000                     _RXB0D05	set	31541
  2102  0000                     _RXB0D06	set	31542
  2103  0000                     _RXB0D07	set	31543
  2104  0000                     _RXB0D10	set	31544
  2105  0000                     _RXB0D11	set	31545
  2106  0000                     _RXB0D12	set	31546
  2107  0000                     _RXB0D13	set	31547
  2108  0000                     _RXB0D14	set	31548
  2109  0000                     _RXB0D15	set	31549
  2110  0000                     _RXB0D16	set	31550
  2111  0000                     _RXB0D17	set	31551
  2112  0000                     _RXB0D20	set	31552
  2113  0000                     _RXB0D21	set	31553
  2114  0000                     _RXB0D22	set	31554
  2115  0000                     _RXB0D23	set	31555
  2116  0000                     _RXB0D24	set	31556
  2117  0000                     _RXB0D25	set	31557
  2118  0000                     _RXB0D26	set	31558
  2119  0000                     _RXB0D27	set	31559
  2120  0000                     _RXB0D30	set	31560
  2121  0000                     _RXB0D31	set	31561
  2122  0000                     _RXB0D32	set	31562
  2123  0000                     _RXB0D33	set	31563
  2124  0000                     _RXB0D34	set	31564
  2125  0000                     _RXB0D35	set	31565
  2126  0000                     _RXB0D36	set	31566
  2127  0000                     _RXB0D37	set	31567
  2128  0000                     _RXB0D40	set	31568
  2129  0000                     _RXB0D41	set	31569
  2130  0000                     _RXB0D42	set	31570
  2131  0000                     _RXB0D43	set	31571
  2132  0000                     _RXB0D44	set	31572
  2133  0000                     _RXB0D45	set	31573
  2134  0000                     _RXB0D46	set	31574
  2135  0000                     _RXB0D47	set	31575
  2136  0000                     _RXB0D50	set	31576
  2137  0000                     _RXB0D51	set	31577
  2138  0000                     _RXB0D52	set	31578
  2139  0000                     _RXB0D53	set	31579
  2140  0000                     _RXB0D54	set	31580
  2141  0000                     _RXB0D55	set	31581
  2142  0000                     _RXB0D56	set	31582
  2143  0000                     _RXB0D57	set	31583
  2144  0000                     _RXB0D60	set	31584
  2145  0000                     _RXB0D61	set	31585
  2146  0000                     _RXB0D62	set	31586
  2147  0000                     _RXB0D63	set	31587
  2148  0000                     _RXB0D64	set	31588
  2149  0000                     _RXB0D65	set	31589
  2150  0000                     _RXB0D66	set	31590
  2151  0000                     _RXB0D67	set	31591
  2152  0000                     _RXB0D70	set	31592
  2153  0000                     _RXB0D71	set	31593
  2154  0000                     _RXB0D72	set	31594
  2155  0000                     _RXB0D73	set	31595
  2156  0000                     _RXB0D74	set	31596
  2157  0000                     _RXB0D75	set	31597
  2158  0000                     _RXB0D76	set	31598
  2159  0000                     _RXB0D77	set	31599
  2160  0000                     _RXB0DBEN	set	31490
  2161  0000                     _RXB0DBEN_FILHIT2	set	31490
  2162  0000                     _RXB0DLC0	set	31528
  2163  0000                     _RXB0DLC1	set	31529
  2164  0000                     _RXB0DLC2	set	31530
  2165  0000                     _RXB0DLC3	set	31531
  2166  0000                     _RXB0EID0	set	31520
  2167  0000                     _RXB0EID1	set	31521
  2168  0000                     _RXB0EID10	set	31514
  2169  0000                     _RXB0EID11	set	31515
  2170  0000                     _RXB0EID12	set	31516
  2171  0000                     _RXB0EID13	set	31517
  2172  0000                     _RXB0EID14	set	31518
  2173  0000                     _RXB0EID15	set	31519
  2174  0000                     _RXB0EID16	set	31504
  2175  0000                     _RXB0EID17	set	31505
  2176  0000                     _RXB0EID2	set	31522
  2177  0000                     _RXB0EID3	set	31523
  2178  0000                     _RXB0EID4	set	31524
  2179  0000                     _RXB0EID5	set	31525
  2180  0000                     _RXB0EID6	set	31526
  2181  0000                     _RXB0EID7	set	31527
  2182  0000                     _RXB0EID8	set	31512
  2183  0000                     _RXB0EID9	set	31513
  2184  0000                     _RXB0EXID	set	31507
  2185  0000                     _RXB0FILHIT0	set	31488
  2186  0000                     _RXB0FILHIT1	set	31489
  2187  0000                     _RXB0FILHIT2	set	31490
  2188  0000                     _RXB0FILHIT3	set	31491
  2189  0000                     _RXB0FILHIT4	set	31492
  2190  0000                     _RXB0FUL	set	31495
  2191  0000                     _RXB0IE	set	32024
  2192  0000                     _RXB0IF	set	32032
  2193  0000                     _RXB0IP	set	32040
  2194  0000                     _RXB0M0	set	31493
  2195  0000                     _RXB0M1	set	31494
  2196  0000                     _RXB0OVFL	set	31655
  2197  0000                     _RXB0OVFL_NOT_FIFOEMPTY	set	31655
  2198  0000                     _RXB0OVFL_nFIFOEMPTY	set	31655
  2199  0000                     _RXB0RB0	set	31532
  2200  0000                     _RXB0RB1	set	31533
  2201  0000                     _RXB0RTR	set	31534
  2202  0000                     _RXB0RTRR0	set	31491
  2203  0000                     _RXB0RTRRO	set	31493
  2204  0000                     _RXB0SID0	set	31509
  2205  0000                     _RXB0SID1	set	31510
  2206  0000                     _RXB0SID10	set	31503
  2207  0000                     _RXB0SID2	set	31511
  2208  0000                     _RXB0SID3	set	31496
  2209  0000                     _RXB0SID4	set	31497
  2210  0000                     _RXB0SID5	set	31498
  2211  0000                     _RXB0SID6	set	31499
  2212  0000                     _RXB0SID7	set	31500
  2213  0000                     _RXB0SID8	set	31501
  2214  0000                     _RXB0SID9	set	31502
  2215  0000                     _RXB0SRR	set	31508
  2216  0000                     _RXB1D00	set	31408
  2217  0000                     _RXB1D01	set	31409
  2218  0000                     _RXB1D02	set	31410
  2219  0000                     _RXB1D03	set	31411
  2220  0000                     _RXB1D04	set	31412
  2221  0000                     _RXB1D05	set	31413
  2222  0000                     _RXB1D06	set	31414
  2223  0000                     _RXB1D07	set	31415
  2224  0000                     _RXB1D10	set	31416
  2225  0000                     _RXB1D11	set	31417
  2226  0000                     _RXB1D12	set	31418
  2227  0000                     _RXB1D13	set	31419
  2228  0000                     _RXB1D14	set	31420
  2229  0000                     _RXB1D15	set	31421
  2230  0000                     _RXB1D16	set	31422
  2231  0000                     _RXB1D17	set	31423
  2232  0000                     _RXB1D20	set	31424
  2233  0000                     _RXB1D21	set	31425
  2234  0000                     _RXB1D22	set	31426
  2235  0000                     _RXB1D23	set	31427
  2236  0000                     _RXB1D24	set	31428
  2237  0000                     _RXB1D25	set	31429
  2238  0000                     _RXB1D26	set	31430
  2239  0000                     _RXB1D27	set	31431
  2240  0000                     _RXB1D30	set	31432
  2241  0000                     _RXB1D31	set	31433
  2242  0000                     _RXB1D32	set	31434
  2243  0000                     _RXB1D33	set	31435
  2244  0000                     _RXB1D34	set	31436
  2245  0000                     _RXB1D35	set	31437
  2246  0000                     _RXB1D36	set	31438
  2247  0000                     _RXB1D37	set	31439
  2248  0000                     _RXB1D40	set	31440
  2249  0000                     _RXB1D41	set	31441
  2250  0000                     _RXB1D42	set	31442
  2251  0000                     _RXB1D43	set	31443
  2252  0000                     _RXB1D44	set	31444
  2253  0000                     _RXB1D45	set	31445
  2254  0000                     _RXB1D46	set	31446
  2255  0000                     _RXB1D47	set	31447
  2256  0000                     _RXB1D50	set	31448
  2257  0000                     _RXB1D51	set	31449
  2258  0000                     _RXB1D52	set	31450
  2259  0000                     _RXB1D53	set	31451
  2260  0000                     _RXB1D54	set	31452
  2261  0000                     _RXB1D55	set	31453
  2262  0000                     _RXB1D56	set	31454
  2263  0000                     _RXB1D57	set	31455
  2264  0000                     _RXB1D60	set	31456
  2265  0000                     _RXB1D61	set	31457
  2266  0000                     _RXB1D62	set	31458
  2267  0000                     _RXB1D63	set	31459
  2268  0000                     _RXB1D64	set	31460
  2269  0000                     _RXB1D65	set	31461
  2270  0000                     _RXB1D66	set	31462
  2271  0000                     _RXB1D67	set	31463
  2272  0000                     _RXB1D70	set	31464
  2273  0000                     _RXB1D71	set	31465
  2274  0000                     _RXB1D72	set	31466
  2275  0000                     _RXB1D73	set	31467
  2276  0000                     _RXB1D74	set	31468
  2277  0000                     _RXB1D75	set	31469
  2278  0000                     _RXB1D76	set	31470
  2279  0000                     _RXB1D77	set	31471
  2280  0000                     _RXB1DLC0	set	31400
  2281  0000                     _RXB1DLC1	set	31401
  2282  0000                     _RXB1DLC2	set	31402
  2283  0000                     _RXB1DLC3	set	31403
  2284  0000                     _RXB1EID0	set	31392
  2285  0000                     _RXB1EID1	set	31393
  2286  0000                     _RXB1EID10	set	31386
  2287  0000                     _RXB1EID11	set	31387
  2288  0000                     _RXB1EID12	set	31388
  2289  0000                     _RXB1EID13	set	31389
  2290  0000                     _RXB1EID14	set	31390
  2291  0000                     _RXB1EID15	set	31391
  2292  0000                     _RXB1EID16	set	31376
  2293  0000                     _RXB1EID17	set	31377
  2294  0000                     _RXB1EID2	set	31394
  2295  0000                     _RXB1EID3	set	31395
  2296  0000                     _RXB1EID4	set	31396
  2297  0000                     _RXB1EID5	set	31397
  2298  0000                     _RXB1EID6	set	31398
  2299  0000                     _RXB1EID7	set	31399
  2300  0000                     _RXB1EID8	set	31384
  2301  0000                     _RXB1EID9	set	31385
  2302  0000                     _RXB1EXID	set	31379
  2303  0000                     _RXB1FILHIT0	set	31360
  2304  0000                     _RXB1FILHIT1	set	31361
  2305  0000                     _RXB1FILHIT2	set	31362
  2306  0000                     _RXB1FILHIT3	set	31363
  2307  0000                     _RXB1FILHIT4	set	31364
  2308  0000                     _RXB1FUL	set	31367
  2309  0000                     _RXB1IE	set	32025
  2310  0000                     _RXB1IF	set	32033
  2311  0000                     _RXB1IP	set	32041
  2312  0000                     _RXB1M0	set	31365
  2313  0000                     _RXB1M1	set	31366
  2314  0000                     _RXB1OVFL	set	31654
  2315  0000                     _RXB1RB0	set	31404
  2316  0000                     _RXB1RB1	set	31405
  2317  0000                     _RXB1RTR	set	31406
  2318  0000                     _RXB1RTRR0	set	31363
  2319  0000                     _RXB1RTRRO	set	31365
  2320  0000                     _RXB1SID0	set	31381
  2321  0000                     _RXB1SID1	set	31382
  2322  0000                     _RXB1SID10	set	31375
  2323  0000                     _RXB1SID2	set	31383
  2324  0000                     _RXB1SID3	set	31368
  2325  0000                     _RXB1SID4	set	31369
  2326  0000                     _RXB1SID5	set	31370
  2327  0000                     _RXB1SID6	set	31371
  2328  0000                     _RXB1SID7	set	31372
  2329  0000                     _RXB1SID8	set	31373
  2330  0000                     _RXB1SID9	set	31374
  2331  0000                     _RXB1SRR	set	31380
  2332  0000                     _RXBNIE	set	32025
  2333  0000                     _RXBNIF	set	32033
  2334  0000                     _RXBNIP	set	32041
  2335  0000                     _RXBNOVFL	set	31654
  2336  0000                     _RXBODBEN	set	31490
  2337  0000                     _RXBP	set	31651
  2338  0000                     _RXBnIE	set	32025
  2339  0000                     _RXBnIF	set	32033
  2340  0000                     _RXBnIP	set	32041
  2341  0000                     _RXBnOVFL	set	31654
  2342  0000                     _RXCKP	set	32197
  2343  0000                     _RXDTP	set	32197
  2344  0000                     _RXF0EID0	set	30744
  2345  0000                     _RXF0EID1	set	30745
  2346  0000                     _RXF0EID10	set	30738
  2347  0000                     _RXF0EID11	set	30739
  2348  0000                     _RXF0EID12	set	30740
  2349  0000                     _RXF0EID13	set	30741
  2350  0000                     _RXF0EID14	set	30742
  2351  0000                     _RXF0EID15	set	30743
  2352  0000                     _RXF0EID16	set	30728
  2353  0000                     _RXF0EID17	set	30729
  2354  0000                     _RXF0EID2	set	30746
  2355  0000                     _RXF0EID3	set	30747
  2356  0000                     _RXF0EID4	set	30748
  2357  0000                     _RXF0EID5	set	30749
  2358  0000                     _RXF0EID6	set	30750
  2359  0000                     _RXF0EID7	set	30751
  2360  0000                     _RXF0EID8	set	30736
  2361  0000                     _RXF0EID9	set	30737
  2362  0000                     _RXF0EN	set	28320
  2363  0000                     _RXF0EXIDEN	set	30731
  2364  0000                     _RXF0SID0	set	30733
  2365  0000                     _RXF0SID1	set	30734
  2366  0000                     _RXF0SID10	set	30727
  2367  0000                     _RXF0SID2	set	30735
  2368  0000                     _RXF0SID3	set	30720
  2369  0000                     _RXF0SID4	set	30721
  2370  0000                     _RXF0SID5	set	30722
  2371  0000                     _RXF0SID6	set	30723
  2372  0000                     _RXF0SID7	set	30724
  2373  0000                     _RXF0SID8	set	30725
  2374  0000                     _RXF0SID9	set	30726
  2375  0000                     _RXF10EID0	set	27576
  2376  0000                     _RXF10EID1	set	27577
  2377  0000                     _RXF10EID10	set	27570
  2378  0000                     _RXF10EID11	set	27571
  2379  0000                     _RXF10EID12	set	27572
  2380  0000                     _RXF10EID13	set	27573
  2381  0000                     _RXF10EID14	set	27574
  2382  0000                     _RXF10EID15	set	27575
  2383  0000                     _RXF10EID16	set	27560
  2384  0000                     _RXF10EID17	set	27561
  2385  0000                     _RXF10EID2	set	27578
  2386  0000                     _RXF10EID3	set	27579
  2387  0000                     _RXF10EID4	set	27580
  2388  0000                     _RXF10EID5	set	27581
  2389  0000                     _RXF10EID6	set	27582
  2390  0000                     _RXF10EID7	set	27583
  2391  0000                     _RXF10EID8	set	27568
  2392  0000                     _RXF10EID9	set	27569
  2393  0000                     _RXF10EN	set	28330
  2394  0000                     _RXF10EXIDEN	set	27563
  2395  0000                     _RXF10SID0	set	27565
